id,question
1,"For Which Items Do People Wait In Long Lines To Purchase At The Holidays?"
2,"Name An Occupation That Would Never drive A Small Car."
3,"Name A Skill That A Person’s Resume Might Claim They’re Better At Than They Really Are."
4,"Name A Christmas Show That Is On TV Every Year."
5,"Name A Place Where Most Americans Go At Least Once For Vacation"
6,"Tell Me Something You Try To Avoid Hitting While Sledding Down A Hill"
7,"Name Something Specific A Student Might Do In Oder To Become The Teacher’s Pet"
8,"What Time Is The earliest You’re Willing To Get Up On A Saturday?"
9,"A What Place Would You Not want To Be Seated Next To Someone With An Annoying Laugh"
10,"Name Something You Are Embarrassed To Do In Front Of People At The Gym"
11,"Tell Me Something About A Boy’s Appearance That Might Make his Date’s Disapprove Of Him"
12,"Name Something A Child Might Carry Along Everywhere"
13,"Which Former President Would Look Funny Wearing A Dress?"
14,"Name Something Your Spouse Might Get Mad At You for Doing Too Much"
15,"What Kind Of Gift Would You Get Somebody That Spends A Lot Of Time At The Beach"
16,"Name Something Millionaires Might Shop For Just For Fun"
17,"Name An Item Stores Probably Have A Hard Time Selling After Christmas"
18,"Name Something You Do In Front Of A Mirror You Wouldn’t Want Anyone To See"
19,"Name Something That You Can Tell Is Fake In A Cheesy Movie"
20,"Name Something Your Likely To Find At A Fall Harvest Fair"
21,"name A fear parents Have For Their Child, When She Moves Out Of The House"
22,"When Sitting Close To A Date, What Clue Might They Give That They Like "
23,"Name An Instance When You Fake A Smile"
24,"Name A Sign You’re At A Really Cheap Birthday party"
25,"Name Something That Young Children Memorize"
26,"Name Something A Hobo Does To Pass His Time While Ridin’ The Rails"
27,"Other than Acting, Name A Profession That Celebrity Actors Might Take Up"
28,"What Might A Rock Star Do At A Concert Hall That prevents Him Form Getting Hired Again"
29,"Name Something You Should Never Wear As The Guest At Someone’s Wedding"
30,"Name Something Men In Fairy Tales Fight Against, That Real Men Don’t"
31,"Name A Movie Or TV Show That Has The word ‘Diary/Diaries’ In The Title"
32,"We Asked 100 Married people: After How Many Did You Know Your Partner was The one?"
33,"If A group Of Senior Citizens Formed A Punk Rock Band, What Might Their Songs Bark About"
34,"Name A Job Where It Would Be Okay To Yell At Work"
35,"Name A Sport In Which Participants Use A Specific Kind Of Headwear"
36,"What Do People Do That Could Get Them Kicked Out Of A Museum"
37,"Name Something That often Has Magical Powers In fairy Tales"
38,"Name Something A Child Might Never Do If They weren’t Forced To"
39,"Name Something That it’s Hard To Do While Listening To Music"
40,"Name An Expression That Ends With The word “House”"
41,"aside From Animals, Name Something People Hunt For."
42,"name Something A Celebrity Hopes Won’t Happen While On Stage To Accept An Award"
43,"Name Something You Do In A Booth"
44,"name something You Often Feel Sleepy while Doing"
45,"Name A Reason Your Bathroom Is Better Than An Outhouse"
46,"Name A Job Where Employees Must get Tired Arms"
47,"Name A Specif Food That Someone With High Cholesterol Might give Up"
48,"name A Way You Might Be Able to Tell Your Baby Is really An Alien"
49,"What Might somebody Do That Would Annoy Fellow Theater-Goers At A Play?"
50,"Name Something A Magician Might Make Disappear"
51,"Name Something A Slob Might Never Clean"
52,"Name A Popular Pick Up Line"
53,"By What Method Might A Woman Make The Announcement That She’s Pregnant"
54,"What Might An Adult Wear That Has His Name On It?"
55,"Besides The Blade, Name Something You’d Find On A Swiss Army Knife"
56,"Name Something Teens May Be Afraid Of When Moving Away To College"
57,"name A Place You’d Visit More Often If It wasn’t So Crowded There"
58,"Name A Place Where A Mom Might Go When She Says, ” I Need Peace And Quiet.”"
59,"Name Something Around The House You Might Keep Spare Batteries For"
60,"What Is The First Thing You Would Do If You Won A Million Dollars"
61,"Name something That’s forbidden In Most Swimming Pools"
62,"What Do Tourists Ride In Or On, That Makes Them Stand Out?"
63,"Name something Many People Would Love To Live Next To"
64,"At which Type Of Place Would You Be Surprised To See A Neon Sign Hanging In The Window"
65,"Name a Meal You’d Never Serve At a Fancy Party"
66,"Name A type Of Dance People Do In A Dance Competition"
67,"Name Something A Fan Might Collect From Their favorite Singer"
68,"Name A Complaint A Customer Might Have About A Bar They’re At"
69,"name Something You Carry with You Just In Case, But Hate to Get Stuck Carrying"
70,"Name Something Men Probably Lie About Most"
71,"Name Something People Proudly Share On Facebook"
72,"Name Something You Wouldn’t Want Your date To Talk Too Much About"
73,"Name Something Pros Do On A Golf Course, That You’d Look Silly Doing For Mini Golf"
74,"On Average, How Many Hours Does A Couple Sleep On Their Wedding Night"
75,"It’s Said There Is A Seven Year Itch, After How Many Years Do You Think The Itch really Comes"
76,"Name A Place You Would Go With Your Wife Just To Make Her Stop Nagging"
77,"Name Something You Do After returning Home From A Long Vacation"
78,"Name An Employee You’d Find At A Fancy Hotel, But Not At A Budget Motel"
79,"Tell Someone Who Parents Tell Their Kids To Have respect For. (More specific Then “Elders”)"
80,"Name Something You Would Do In A Public Restroom That You Would Never Do In Your Own Bathroom"
81,"Name Something A Person Might Do In Order To Stay Attractive"
82,"Name Something Women’s Magazines Give Advice On"
83,"What Is The Best Part Of A 4th Of July Parade"
84,"What Is The Maximum Number Of Times It’s Okay For Your Partner To Call You At Work"
85,"Name Something That Usually Stops After A Couple Gets Married"
86,"Name Something Grocery Stores Keep In A Glass Case"
87,"Name A Club A High School Student Might Belong To"
88,"Name A Public Place You Immediately Want To Wash Your Hands Immediately After Leaving"
89,"Name A Movie Or TV Show about Gangsters"
90,"Which Color Of Car Do You Think Gets Pulled Over Most Often"
91,"Name Something A resourceful Person Might Use To Hang A Picture If They Didn’t Have A Nail"
92,"Which Olympic Sport Would Be Most Fun To watch Live"
93,"Name A Culture Or Religion That Celebrates A Different New Year Then The West"
94,"Instead Of Get A Job, Name Something A Person Might Do After College"
95,"We Asked 100 Parents: Name Something You’d Tell Your Children To Do First Before Getting Married"
96,"Name A Place That Single People Travel To For Its Party Atmosphere"
97,"Name A Food Or Beverage You Wouldn’t Consume After It’d Been Sitting Out In Hot Weather"
98,"Instead Of Magazines, Name Something You wish Your Dentist’s Waiting Room Had?"
99,"Name Something That Is Rude To Do When Someone Is Taking TO You"
100,"Name A Child Actor Who Is Still Acting Or Working In Hollywood As An Adult"
101,"Name Something Most Parents have Pictures Of Their Child Doing"
102,"Name Something Your House Is Full Of After Christmas"
103,"Name A Piece Of Equipment Many Bikers Don’t Use, But Ought To."
104,"Name A Food That’s Baked In The Oven, But Can’t Be Cooked In The Microwave"
105,"Name Something About A Teddy Bear That’s Different From A Real Bear"
106,"In The Store, Name A Product That You Might Choose Because It’s Soft"
107,"Besides Swimming, Name Something People Do To Stay Cool In The Summer"
108,"Name A Drink That Often Comes With A Spoon"
109,"If You Got A New Puppy, Name Something You’d Teach It"
110,"Name Something That You Would wear To A Wedding In The Dessert"
111,"Name Something Romantic You Hope To Still Do With Your Partner When You’re 80"
112,"Tell Me A Situation That Makes Just About Everyone Nervous"
113,"Tell Me A Situation That Makes Just About Everyone Nervous"
114,"Name Something That’s Fake On WWF Wrestling"
115,"Name Something That Tastes Better With Salt On It"
116,"Name A Reason You May Not Be Able To Get Home For The Holidays"
117,"Name Something A Kid Might Use To Slide Down The Stairs"
118,"Name Something Many people Buy With Credit Card Instead Of Cash"
119,"Name A Food That Some People Prefer To Eat Burnt"
120,"Name An Activity People Commonly Take Up After Retirement."
121,"At A party where You Don’t Know Anyone, How Might You Pass The Time?"
122,"Name Something That Both A Dental Office And A Spa Might Have"
123,"Name A Football Bowl Game"
124,"Name Something A Hotel Guest Calls The Front Desk To Ask About"
125,"Name Something That May Be Found Washed Up On The Beach"
126,"Name A U.S. State Whose Residents Say “Y’All"
127,"Name Something That A Very thrifty Person Would Re-Use after A Birthday Party"
128,"Name Something You’ll Find On The Breakfast Menu No Matter What Kind Of Restaurant You’re At"
129,"Name A Gift That’s great To Give To Children If You Don’t Live With Them."
130,"Name An Organization That’s Only For Females"
131,"name a Profession Where You Might Be Fired If You Lost Your Voice"
132,"Name Something You shouldn’t Squeeze too Tightly"
133,"Name The Part Of The Wedding That The Bride And Groom Might Do More Out Of Tradition Than Choice"
134,"Name Something You See Or Hear That Reminds You Of An Ex."
135,"Name Something Made with Ginger"
136,"Name Something A Person With Extra Long Arms Would Be Good At"
137,"Name Something A Kid Would Do After School To Make An Extra Buck"
138,"Name Something Warm Served At An All-You-Can Eat Buffet."
139,"Complete This Sentence. I’d Never Date Someone Who had bad ___________ ."
140,"Name Someone The Groom Might Not Want At His Bachelor Party"
141,"Name Something You’d Like to Have In Your Backyard"
142,"Tell Me Something You Only Do When You’re Sick."
143,"Name A Form Of Technology That Some People Refuse to Use"
144,"Name Something That Probably Drops In Sales In The Winter."
145,"Name Something A Telemarketer Probably Hates About Their Job."
146,"Name Something A Husband Might Forget To Take To The Hospital When His Wife Is Having A Baby."
147,"Name An Occupation In Which One Spends His Day Cutting."
148,"When You’re Stressed Out, Name The Part Of Your Body Where You Feel It Most."
149,"Name Someone, Real Or Fictional, Who Is Known For Having A White Beard."
150,"Name Something You’d Be Surprised To Hear A Six Month Old Baby Has Already Learned How To Do."
151,"Name Something Babies And Puppies Have In Common."
152,"Name An Animal That Travels In Groups."
153,"Name Something People Might Do With A Rental Car That They Wouldn’t Do With Their Own Car."
154,"Name The Job You Wouldn’t Want To Have If You Worked At The Circus"
155,"Name Something Parents Say Is Too Short."
156,"Name A Part of A Fish That Most People Don’t Eat."
157,"Name Something Everyone Knows About The Dog “Lassie.”"
158,"Name A Popular Christmas Candy."
159,"At An Awards Show, Name Something Celebs Might Be Doing When The Camera Pans On Them."
160,"Name Something That Might Happen If You Had Bad Luck On Your Honeymoon."
161,"Name A Reason A Person Might Complain About A Cup Of Coffee That’s Served To Them."
162,"To Feel Safer At Night, Name Something You Would Go To Sleep With."
163,"Name A Computer Program Or Skill That You Wish You Were Better At."
164,"What Do You See At The Olympics That You Might Also See At A Spelling Bee."
165,"Name Someone You Wouldn’t Want To See You Nude."
166,"Name Something Parents Photograph Their Baby Doing For The First Time."
167,"Name A Winter Activity That Makes You Sweat."
168,"Name Something You Do To Try And Wake Up Your Leg After It Has Fallen Asleep."
169,"Other Than Work, Name Something You Often Find Yourself Talking To Co-Workers About."
170,"How Many Credit Cards Does The Average Person Have? (Numeric Only)"
171,"What Might A Financial Expert Tell You To Put Your Money Into?"
172,"Name The Vegetable That Tastes The Worst When it Comes From A Can."
173,"Name A Food You Find Raisins In."
174,"Name A Famous Store In New York City."
175,"Name A Job That A Clumsy Person Would Be Fired From Immediately."
176,"While Looking For A New Home, What Would You Be Surprised To Find That A House Didn’t Have?"
177,"Name Something You Expect To See In A Martial Arts Movie."
178,"Name Something That Would Keep You From Snuggling Up To Your Spouse In Bed."
179,"Name Another Word For “Courage.”"
180,"Name A Reason Why You Might Not Participate In Take-Your-Child-To-Work Day."
181,"Tell Me Something You Hate To Discover That You’re Missing A Piece From."
182,"Name Something That Might Be Ruined If It Had A Scratch On It."
183,"Name Something Sister Borrow From Their Brothers."
184,"Name Something You’d Expect To See In A Boardroom Meeting."
185,"Name A Word That Begins With “Con.”"
186,"Name A Breed Of Dog That Everyone Has Heard Of."
187,"We Asked 100 Married People: Name The Thing That Your Spouse Most Often Complains About."
188,"Besides Coughing, What’s Something You Can’t Stop Yourself From Doing?"
189,"Name Something A Craft Lover Would Have A Lot Of."
190,"Name A Place Where It’s Usually Not OK To Wear Jeans."
191,"Name An Activity You Wouldn’t Want To Do In The Rain"
192,"Name Something Teenagers Do That They’ll Kick Themselves For Later In Life."
193,"Name Something That Could Ruin A Romantic Dinner."
194,"What Worldly Topic Would You Be Surprised To Learn That Britney Spears And Jessica Simpson Talk About When They’re Alone"
195,"Name Something Teenagers Did In The 50′s."
196,"Name A Sign That Your Girlfriend Might Be Turning Into A Cat."
197,"Name A Good Place To Spend The Day When It’s Raining Outside."
198,"Name Something You Do At Least Twice In The Course Of A Long Car Ride With Family."
199,"Name A Way People Try To Stop A Bloody Nose."
200,"Name Something A Kid Passes Out To All Of His Classmates."
201,"Name A Reason Why It’s Harder To Get Out Of Bed On Some Days Than On Others."
202,"Name A Television Star Who Has Successfully Transitioned Into Feature Films."
203,"Besides Utensils, Name Something That’s Already On The Restaurant Table When You Sit Down."
204,"Name Something You’d See On The Back Of A Car."
205,"When Sitting Close To A Date, What Clue Might They Give That They Like You?"
206,"Name A Store Or Type Of Store That Sells Expensive Merchandise."
207,"Name Something Rude People Do While You’re Trying To Talk To Them On The Phone."
208,"Tell Me A Creature That You’d Hate To Hear In Your Room At Night."
209,"For Which Occasion Would You Hate To Forget To Buy A Gift?"
210,"Name Something Besides Food And Drinks That You Can Buy At Starbucks."
211,"Name A Punishment That A Misbehaving Kid Might Get At School."
212,"Name A Reason Why A Child Can’t Wait To Grow Up"
213,"Name Something That Kids Can Use In A Pool To Help Them Float."
214,"Name Something That Grows On Trees, But Isn’t Fruit."
215,"Name Something You Need In Order To Make A Garden."
216,"Name Something That Makes You Burp."
217,"Name Something That A Man Teaches His Grandson To Do."
218,"Name Something Adults Buy That Can Be Very Small Or Very Large."
219,"Name A Subject You Count On Your Partner To Give You Advice On."
220,"Name Something You Can Get From Your Parents, But You Can Change As An Adult."
221,"Name An Instrument That You’d Need To Be Really Coordinated To Play."
222,"Besides “Biographies,” Which Section Of A Bookstore Would A Memoir About Your Life Belong In?"
223,"At The Beach, Name Something That Might Protect You From Sun."
224,"What Animal Would You See At A Farm, But Never Consider Keeping For A Pet?"
225,"Name A Gift That Most Women Like To Get."
226,"Name Something That’s Often Brought Into A Pawn Shop."
227,"Name Something Hawaiians Do To Celebrate Winter"
228,"Name Something The President Might Say Is Too Long."
229,"Tell Me A Reason You Exit The Freeway."
230,"Name Something You’ll Find On The Breakfast Menu, No Matter What Kind Of Restaurant You’re At."
231,"Name Something A Movie Star’s Kid Might Get As A Birthday Present."
232,"Name A Food That It’s Hard To Keep Your Face Clean While Eating."
233,"Name A Famous Movie Monster You Might See In A Black And White Film."
234,"Name The Most Stressful Holiday."
235,"Name A State People Visit During The Winter."
236,"Name Something People Guess The Weight Or Volume Of In Order To Win A Prize."
237,"If You Wanted To Impersonate Mary Poppins, What Would You Do?"
238,"Name An Activity That Could Be Described As “Wholesome.”"
239,"Name An Animal That Children Are Excited By At The Zoo."
240,"Name Something College Roommates Might Argue About."
241,"Name A Type Of Service Person Who You Never Know How Much To Tip."
242,"If You Were Stranded On A Tropical Island, Name Something You Might Have To Eat."
243,"Who Or What Would You Not Want To Meet In The Middle Of A Hiking Trail?"
244,"Name A Pet That Makes A Good Holiday Gift"
245,"Name A Pubic Place Where You Take Off Your Shoes."
246,"Name A Sport In Which The Announcers Get As Excited As The Fans."
247,"Name A Person In Your Life Who It Would Be Unwise To Live With."
248,"What Is The Worst Thing To Forget On A Camping Trip?"
249,"Instead Of A Horse, Which Animal Is It Hard To Imagine A Cowboy Riding?"
250,"Name An Animal With Really Long Legs."
251,"Name Something People Buy, And Then Don’t Know How To Use."
252,"Name Something A Little Girl Needs To Look Like A Princess."
253,"Name A Board Game That You Wouldn’t Play If You Only Had An Hour."
254,"Besides Maple, Name A Flavor Of Syrup."
255,"Name A Celebrity Who Could Teach A High School Dance Class."
256,"Name A Chore People Do Most Often."
257,"Name Something People Do When They Want To Look Better. (Makeover Is Not An Answer, Be More Specific)"
258,"Name Something That You Have To Do Sometimes That Billionaire Has Probably Never Done."
259,"If A Husband Found Out That His Wife Had A Bad Day At Work, Name Something He Might Do To Make Her Feel Better."
260,"What Might An Actor Do To Cure Stage Fright?"
261,"If “American Idol” Had An Animal Competition, Which Animal Would Have The Best Chances?"
262,"Name A Job That Ends With The Word “Guard.”"
263,"Name A Food You May Find In Someone’s Home Garden."
264,"Name Something People Keep Near Their Favorite Easy Chair."
265,"Name something a parent criticizes their child for doing too fast"
266,"Name Something A Gardener Might Use On The Job."
267,"Name Something That People Have A Desire To Smash."
268,"Name Something You Might Cut Out Of Your Morning Routine If You Were In A Big Hurry"
269,"When Drawing A Person, Which Specific Part Is The Hardest To Draw Believably?"
270,"If You Played Superman In A Movie, Name Something Specific You’d Have To Wear."
271,"If You Went Out With Santa Claus, What Might You Do On Your First Date?"
272,"Name Something You Might Buy For A Golfer."
273,"If Or Out Of The Dentist’s Chair, Name Something The Dentist Warns Not To Do."
274,"Unlike Dogs, Name A Type Of Pet That People Don’t Count On To Guard Their House."
275,"Name A Food That You Become Very Thirsty While Eating."
276,"Instead Of Get A Job, Name Something A Person Might Do After College."
277,"Name Something An Amusement Park Has A Lot Of."
278,"Name A Legendary Creature That Would Be A Huge Hit If Featured At The Zoo."
279,"Name Something Some People Do By Hand, While Others Use A Machine."
280,"Name Something That Begins With The Word “Dirty.”"
281,"Name Something A Small Town May Lack."
282,"Name The Month When TV Networks Start Airing Reruns."
283,"Finish The Sentence: Hold Your _____."
284,"Name Something You Wear That Might Be Plaid"
285,"Name Something Every UPS Driver Should Have"
286,"Name Something Contagious That Kids Sometimes Catch, But Adults Seldom Do."
287,"Name Something You Did As A 5-Year-Old That You’d Be Embarrassed To Do Now."
288,"Name Someone Who Wears White Gloves."
289,"Name A Phrase That Starts With The Word “Prime.”"
290,"Name Biggest Event In A Teenager’s Life"
291,"Name A Modern Device That Older People Have Trouble Using"
292,"Name Someone Who Has To Wash Their Hands Frequently."
293,"Name Something Your Dog Might Do That Would Make You Think He Was Part Cat."
294,"Which Activity Would A Celeb Least Like To Be Photographed Doing?"
295,"Name Something A Mother-To-Be Might Ask Her Friends’ Advice On Before The Baby Is Born."
296,"Name A Reason A Kid Might Get Sent Home From School."
297,"Name Something You Might Do To Make Yourself Feel Cozy After Playing In The Snow All Day."
298,"Name Something You Would Wan’t To Run Over With Your Lawnmower."
299,"Name Something Models And Wrestlers Both Do."
300,"Name An Animal That’s Often Described As “Beautiful.”"
301,"What Item Do People Always Keep Inside Their Cars?"
302,"Name A Complaint A Customer Might Have About A Bar They’re At."
303,"Other Than Swimsuits, Name Something People Wear To The Beach."
304,"We Asked 100 Wives: If Your Husband Were The Incredible Hulk, Tell Me What Would Turn Him Into A Monster."
305,"Name Something People Remove From Their Lawn."
306,"Name something you associate with Mickey Mouse"
307,"Name A Company That Uses An Animal In Its Logo."
308,"Name The Heaviest Item You Buy At The Supermarket."
309,"What Should A Spy Avoid Wearing, If He Doesn’t Want To Be Identified By His Profession?"
310,"If You Were Filling In For Santa, Name Something You’d Have To Learn How To Do."
311,"Name A Famous Cartoon Animal That You Wouldn’t Want In Your House If It Was Real."
312,"Name A Place That You Need An ID To Enter."
313,"Name an animal whose head you might see on the wall of a hunter’s den"
314,"Name something tourists see while visiting Italy."
315,"Name something you might do if you heard a burglar in your house."
316,"Name a place in your house that you don’t bother decorating."
317,"Name a kind of boat that doesn’t have an engine."
318,"Name something women do to their hair."
319,"Name a U.S. city that begins with the letter “B”."
320,"Name a specific food that doctors tell patients to cut down on."
321,"Tell me a piece of information that your neighbors are more likely to know about you than your coworkers are."
322,"Name something you associate with Elmer Fudd."
323,"Name something associated with Jiminy Cricket."
324,"Name a New Year’s TV host."
325,"Other than your family members,from whom would you accept criticism?"
326,"In a Secret Santa exchange,what “gifts” might you get from an office thief?"
327,"Name a place where it would be rude to laugh."
328,"Name a characteristic of a pub that you wouldn’t want for your home."
329,"What do you do when having a bad hair day?"
330,"Name someone who has/had many followers."
331,"Name something you do when looking in the mirror that you’d hate to be caught doing if it was a 2-way mirror."
332,"Name something your wife asks you to do that your Mom also asks you to do."
333,"Name an animal that you wouldn’t want to escape from the zoo."
334,"Name a profession that would be most difficult to perform while 8 months pregnant."
335,"Name something many people learned to do from their Dad."
336,"Name a piece of protective gear that only a real klutz would consider wearing while walking."
337,"Name a fruit that people drink juice from in the morning."
338,"Name something a girl would need if she wanted to impersonate an elderly woman."
339,"Name a prop you may hold in an “Olde Time” photograph at the fair."
340,"Besides clothes,name something the 50 Foot Woman might have trouble finding in her size."
341,"If your body aches,tell me what a possible cause might be."
342,"Name something that starts with the word “Instant”."
343,"Name something you see in every Star Wars movie."
344,"Name a specific place where you hated to run into a school bully."
345,"Name a dangerous hobby you wouldn’t want your partner to have."
346,"Name a dangerous hobby you wouldn’t want your partner to have."
347,"Name something you’d put on your table when having a dinner party."
348,"How can you tell that a dog is still a puppy?"
349,"Name something that many women wish their husbands could talk about."
350,"Name a type of business that does best during the summer."
351,"Name something that gets thrown."
