id,question
352,"Name something you’d need if you were going to be a private eye."
353,"Name a job you’d have a hard time doing if you couldn’t type well."
354,"Name a common potato chip flavor."
355,"Tell me something many wives encourage their husbands to do as they get older."
356,"Name an animal that weighs a lot."
357,"If someone hates to cook,name a dinner that they probably eat often."
358,"Name something that even adults hate to share."
359,"What might a wash machine do that would make you get rid of it?"
360,"Name something you do at an office holiday party."
361,"Name someone in your life who you hope never writes a tell-all book."
362,"Name something people brag about."
363,"Name something that a woman might wear in bright colors."
364,"Other than actor,name an occupation you’d fail at if you had stage fright."
365,"Name someone Dorothy met in the Land of Oz."
366,"Name something that might be hard to do while pregnant."
367,"Name something about her infant son that a new mother talks about often."
368,"Tell Me The Age When A Girl Should Be Allowed To Start Dating. (Numaric Only)"
369,"Tell Me The Age That A Girl Stops Telling Her Parents Everything (Numeric Only)."
370,"Tell Me How Many Days It Takes A Man To Grow A Beard. (Numeric Only)"
371,"Name A Phrase That Starts With “Life Is…”."
372,"Name Something You Hope That The People You’re Housesitting For Have In Their Home."
373,"What Might You See Out Your Airplane Window?"
374,"What Might You Find Out About A House That Would Make You Back Out Of Buying It?"
375,"Name Something Associated With Fabio."
376,"Name Something That Kids Play In But An Adult Would Not."
377,"Name A Specific Item In Your House That’s Too Big To Throw Away In The Trash Can"
378,"According To Commercials, What Product Should A Man Buy In Order To Have Women Flock To Him?"
379,"Name A Comic Strip You See In Almost Every Newspaper."
380,"Name Something People Do To Cure An Aching Back."
381,"Name An Animal That Could Probably Beat Carl Lewis In A Race"
382,"Tell Me Something You Watch For Out Of Your Plane Window"
383,"Name Something In Your Kitchen That You’d Use As A Musical Instrument."
384,"Name A Beverage Served At Fancy Restaurants. (Alcohol Is Not An Answer, Be More Specific)"
385,"What Might An Overboard Soccer Mom Do At A Game That Causes Her To Be Thrown Out?"
386,"Name A Child Star Who’s Still Famous Today."
387,"Name A Part Of Grooming That You’d Spend More Time On Before A Big Date."
388,"Name Someplace People Go To Help Them Think."
389,"Name something a ballet dancer has that most people do not."
390,"Name Something Specific You Might Borrow From Your Coworker’s Desk That You’re Least Likely To Return"
391,"What’s The First Thing New Parents Buy After Finding Out They’re Having A Baby?"
392,"Name Something People Need Change In Order To Pay For."
393,"Name Something Couples Do Months In Advance To Prepare For Having A Baby."
394,"Name A Christmas Movie People Are Tired Of."
395,"If Which Profession Do You Often Find People With Wacky Hair?"
396,"If You Went Back In Time 10,000 Years, Name A Luxury Item You’d Probably Miss."
397,"Name A Place You Wait Where It Could Be Awkward To Make Too Much Small Talk With Others"
398,"Why Might Someone Refuse To Use A Swimming Pool?"
399,"Name A Really Long Movie"
400,"Besides Pants, Name An Article Of Clothing That Might Be Made Out Of Denim."
401,"What’s The First Symptom You Get When Starting A Cold?"
402,"At The Grocery Store, Name Something A Kid Is Told Not To Do."
403,"Which Talk Show Host Would You Like To Have Interview You?"
404,"Name Something You Wouldn’t Want To Happen When You’re In The Bathtub"
405,"Name A Measurement A Man Probably Doesn’t Know About His Wife’s Body."
406,"Name A Kind Of Cat You Probably Wouldn’t Keep As A Pet"
407,"Name Something Specific You’d Probably See On A Brochure For Las Vegas."
408,"Name Something You Keep In An Ice Chest. (Food Is Not An Answer, Be More Specific)"
409,"Name Something About Winnie The Pooh That Is Different From Real Bears."
410,"Name Something You Were Afraid To Do For The First Time."
411,"Besides Jewelry, Name Something A Person Might Wear Around Their Neck."
412,"How Can You Tell That Your Date Isn’t Interested In The Movie?"
413,"Who In Your Personal Life Would You Least Expect To Swindle You?"
414,"Name A Musical Instrument That Is Soothing."
415,"Name Something You’d Buy If You Wanted To Dress Up Like Fidel Castro"
416,"Name Something Specific You Might Wear To Bed If You’re Really Cold"
417,"Name A Design You Often See On Socks, But Not On Sneakers"
418,"If A Woman Was To Marry Tarzan, Name Something She Would Have To Get Used To"
419,"Which Sport At The Olympics Would The Average Person Off The Street Be Most Competitive At?"
420,"Name Something A Truck Driver Might Have To Go Without For A While."
421,"If Your Local Gym Was Run By 5-Year-Olds, What Classes Would You Take Instead Of Pilates?"
422,"Name Something An Employee Might Be Scolded About That Isn’t Directly Related To Job Performance."
423,"Name A Weather Term That Can Also Describe Your Wife."
424,"By What Method Might A Woman Make The Announcement That She’s Pregnant?"
425,"Who Wears A Uniform With Shirt And Pants Of The Same Color?"
426,"Name Something You Eat By The Handful. (Be Specific Candy Is Not An Answer.)"
427,"We Asked 100 Women: Name The Item In Your Purse That A Germophobe Would Say Needs To Be Disinfected"
428,"Name Something About Babies That Makes You Think Twice About Becoming A Parent."
429,"Name A Person Who’s Last Name Is “Johnson.”"
430,"Name A Household Chore That You Do Your Best Thinking While Doing"
431,"Name Something You Do At Home, But Not While Staying In A Hotel."
432,"Name A Way Children Submit Their Wishlists To Santa."
433,"Name a good gift for a lifeguard."
434,"Name Something In The House That You Might Not Use When People Are Trying To Sleep."
435,"Tell Me A Fictional Character Whose Name Includes The World “Little.”"
436,"Name A Type Of Pet That People Rarely Take Out Of Their House."
437,"Grey Hair On Older Men Is Distinguished. What Happens To Aging Men That Isn’t Distinguished?"
438,"Name Something A Celebrity Might Discuss On A Talk Show"
439,"As A House Guest, Name Something In The Host’s Bathroom That You Assume You Can Use"
440,"Name Something You Make For Dinner When You’re Short On Time."
441,"Name Something A School Might Forbid Students From Wearing."
442,"Something In A Woman’s Purse That’s Not In A Man’s Wallet."
443,"Name A Job, Often Depicted On TV, That You’ve Dreamt Of Having Yourself."
444,"Give A Word Frankenstein Would Use To Describe Himself In A Personal Ad."
445,"Name A Word People Use To Describe Someone Who’s In A Bad Mood"
446,"Name a reason a husband might send his wife flowers."
447,"Name Something That’s Expensive Even When It’s In Used Condition."
448,"Name An Occupation Where You Often See People With Stiff, Hairsprayed Hair."
449,"Besides Photos, Name Something Someone Would Include In Their Scrapbook."
450,"Name An Occasion For Which People Often End Up Overspending"
451,"Name An Advantage Of Working At Home."
452,"Name Something A Kid Might Do That Would Get Them Kicked Out Of A Public Swimming Pool"
453,"Name Something A Zombie Might See A Doctor About"
454,"Tell Me Something That Responsible Adults Do On A Regular Basis"
455,"Which Style of Music Would Be Least Effective To Sing When Putting Your Baby To Sleep?"
456,"Name A Position Played In Baseball Game."
457,"Name A Job Which Is Busiest In The Summer Time"
458,"Name Something A Pirate Has To Take Off Before He Goes To Bed"
459,"Name something you don’t want to have happen during a moment of silence."
460,"Name Something You Do To Keep Yourself From Laughing."
461,"Name A Job Where You Might Have Your Name On The Front Of Your Shirt."
462,"Name something you might see at a bus stop."
463,"Besides Spaghetti, Name A Type Of Pasta."
464,"Name Something You Use In The Bathtub, that You’d Look Silly Bringing Into A Jacuzzi"
465,"If A Movie Was Really Terrible, Name Something You Might Do In The Theater To Pass The Time."
466,"Name Something You Can’t Do Until You’re A Certain Age."
467,"Name Something Cowboys Are Good At."
468,"Name Something Associated With The Wizard Of Oz."
469,"Name A Reason A Casino Dealer Might Complain About Someone At Their Table"
470,"Tell Me A Girl’s Name That Begins With “S.”"
471,"Name Something You Might Do If Your Friend Got Bitten By A Snake"
472,"Name An Occupation Where You Work In A Studio."
473,"Besides chicken,name something you associate with Kentucky Fried Chicken."
474,"Name Something A Person Might Read Everyday"
475,"Name Something Parents Think Their Teenage Son Spends Too Much Time Doing."
476,"Name Something You Might Find Under A Rock."
477,"What Might You Find Inside A Book That Tells You It Was Meant For Children?"
478,"Name Something Every Professional Boxer Needs."
479,"Name Something Tarzan Might Do That Could Get Him Thrown Out Of A Nice Restaurant"
480,"Besides Lights, Name Something In Your House That Wouldn’t Work If The Electricity Went Out."
481,"Name A Nickname For A Skinny Person"
482,"Name Something A Grown Man Might Be Embarrassed To Admit That He Collects."
483,"Tell Me A Place Where It’s Easy To Make Friends."
484,"Name Something People Wear To Protect Themselves."
485,"Name A Way You Can Tell That Someone Was Just At The Beach"
486,"Name A Reason A Person Might Wear Their Pajamas Outside."
487,"Name A Sauce You Wouldn’t Put On Ice Cream."
488,"Name A Famous Character Who Is Never Seen Without His Mask."
489,"Name Something You’d Be Turned Off To Hear Your Date Bragging About."
490,"Name A Sign That A Tornado Is Coming."
491,"In a large family,what often gets mixed up with that of your siblings?"
492,"Name Something Specific That Doesn’t Get Cleaned Between Flights On An Airplane"
493,"Name Something Men In Fairy Tales Fight Against, That Real Men Don’t"
494,"Name Something Associated With Donald Trump."
495,"Name The Worst Part About The Lavatories On Planes"
496,"Name Something You Might Be Asked To Do At The Doctor’s Office"
497,"Name An Occasion That A Man Might Propose To His Girlfriend"
498,"Name A Card Game That Takes A Long Time To Play."
499,"Name Something A Person Uses To Wipe Their Mouth With."
500,"Tell Me A Street Name Found In Almost Every Big City."
501,"Name Something A Baseball Player Might Be Holding During A Game."
502,"Name A Color You See A Lot Of In Mobster Movies"
503,"Name Something People Dig Up."
504,"Name Something That’s Taught In The First Grade."
505,"Name Someone Whose Phone Calls You Try To Avoid."
506,"Tell Me How Many Items They Allow In Most Supermarket Express Lines. (Numeric Only)"
507,"Name A Grown-Up Activity Kids Do When They’re Playing Pretend"
508,"Name Someplace You Might Hear An Echo"
509,"Besides A Camera, What Should You Pack For A Trip To The Rainforest?"
510,"Name Something You’d Never Wear To Work Out At The Gym."
511,"Name An Act Of High School Rebellion That You Can’t Imagine A Kindergartener Doing."
512,"Name Something Both Men And Women Use To Keep Their Hair In Place."
513,"Name A Way You Know You’ve Arrived In New York City"
514,"Name A Reason You Might Suspect You’re Becoming A Martian."
515,"Name Something People Usually Keep From High School"
516,"Name A Sound You Hear A Lot Of In A High School Hallway"
517,"Name Something You Expect To See Inside Every Hotel Room"
518,"What Might You Hear In A Weather Forecast That Would Keep You From Going Outside?"
519,"Name The Best Place To Be On A Winter Night"
520,"Name A Woman In A Man’s Life Who His Wife Might Not Get Along With."
521,"If You Were Friends With Nancy Drew, What Might You Buy For Her Birthday?"
522,"Name A Profession Where An Engaged Woman Might Remove Her Extravagant Ring Before Work."
523,"Name A Specific Smell From A Diner In The Morning That Makes You Want To Go In"
524,"Name Something Noah Might Have Worried About During His Voyage On The Ark."
525,"Name Something In Your House You Could Not Live Without"
526,"Name An Activity That Involves A Paddle"
527,"Name Another Word For Kiss"
528,"Name A Household Appliance You Would Actually Enjoy Receiving As A Gift."
529,"Name Something You Keep In Your Pocket Or Purse “Just In Case.”"
530,"Name Something In A Woman’s Purse That She Might Lend Out And Not Get Back."
531,"Which Of Your Usual Bills Increase Over The Holidays?"
532,"What Might You See In A Personals Ad That Would Make You Think It Was Placed By Superman?"
533,"Name A Vehicle That Has A Loud Engine"
534,"Name An Accessory That Some People Want In A Designer Brand."
535,"Name Something That Little Girls Do When They Get Together"
536,"Name A Sauce You Put On Meat."
537,"Name An Expression With The Word “Kick” In It"
538,"Name The Magazine Cover You’d Most Like To Appear On"
539,"Name Something That Plugs Into Your Computer."
540,"Name Santa’s Biggest Problem"
541,"What Might You Find Out About A Man That Would Make You Think He Wasn’t Ready To Commit?"
542,"Name Something You Wish For While Waiting For The Doctor In An Exam Room"
543,"Name Something That A Person Might Change Many Times Throughout Their Life."
544,"Other Than Clothing Store, Name A Type Of Business You Find In A Mall"
545,"Name Something That Would Be Hard To Steal From A Hotel Room"
546,"Name A Profession Where You Get To Wear Boots All Day"
547,"If You Were In An Eating Contest, Tell Me The Food That Would Be Hardest To Eat Without Breaks For Water."
548,"Name Something A Person Does To Warm Up Their Hands."
549,"Name A Type Of Sandwich You’d Expect To See In New York City."
550,"Name A Toy That Might Be Operated By Remote Control."
551,"Name A Sport That Takes Place In The Water."
552,"Name An Occasion Where Parents Force Their Child To Wear A Certain Outfit."
553,"Name Something From The Ocean That You’d Never Find On A Restaurant Menu"
554,"Name Something You’d Find On A Cruise Ship, But Not On A Regular Boat"
555,"Name Something That You Don’t Want Your Dog To Chew On Over The Holidays"
556,"Name A Job In Which You Need To Dress Well In Order To Succeed."
557,"Name Something That Changes Every Year For A Kid In Elementary School"
558,"Name Something Dogs Get More Excited About Than Humans Do."
559,"Tell Me A Man’s Name That Starts With The Letter “T.”"
560,"Name Something People Do When They’ve Lost Their Temper"
561,"Tell Me Something In A Teenager’s Room That They Wouldn’t Want Touched"
562,"In The Bible, Name A Creature Noah Would Have Had The Hardest Time Capturing Two Of For His Ark."
563,"What Might A Mail Carrier Keep On Hand To Deal With Unfriendly Dogs?"
564,"Name An Actor Who Looks Better Bald"
565,"Name Something That’s More Important To A Teenager Than To An Adult."
566,"Name Someplace A Child Goes That Might Be Traumatic The First Time"
567,"Name An Actor Who Often Plays A “Bad Guy”."
568,"Name A Reason Why You Wouldn’t Have Cake On Your Birthday."
569,"Name Something People Do With Their Index Fingers"
570,"Name A Book You Carry Around To Impress Someone Else."
571,"Name Something A Teen Might Cover Up So Her Parents Don’t See It."
572,"Name Something A Housekeeper Should Not Open"
573,"Name Something People Associate With An Undertaker."
574,"Who Do Many Celebrities Thank After A Win At An Awards Show?"
575,"Name Something Kids Like To Throw At Each Other."
576,"Name Something A College Student Might Hide Before His Parents Came To Visit"
577,"How Can You Tell One Car Apart From Another Of The Same Model And Year?"
578,"Name Someone Whose Orders Should Be Followed."
579,"What Would You Hate To Live Next To, Because The Noise Would Prevent You From Sleeping?"
580,"If You Go To Sleep With The Windows Open, Name A Sound That Might Wake You Up."
581,"If There Is A Doggy Heaven, Name Something It Probably Has A Lot Of."
582,"Name Something Found On The Bottom Of A Shoe."
583,"Name Something You Wonder About An Ex Whom You Haven’t Spoken?"
584,"Name Something From Childhood That Many People Save."
585,"Name A Character That Shows Up In Every Church Christmas Play"
586,"Name Something A Student Has To Do When Running For Class President"
587,"Name A Famous Doctor (Real Or Imaginary, Living Or Dead) You Would Not Want To Operate On You."
588,"When It Gets Chilly Outside, But You Don’t Want To Turn On The Heat, What Do You Do?"
589,"Name Something A Professional Baseball Player Might Have A Nightmare About."
590,"Name Something You’d Hate For Your Doctor To Forget Before Operating On You"
591,"Name Something About Hulk Hogan’s Appearance That Is Traditionally Female."
592,"Name Something That Might Hurt After You Attend A Rock Concert."
593,"Name Something People Do With Both Hands."
594,"Name Something You’d Be Nervous To Do As An Actress For Fear That You’d Wind Up On A Tabloid."
595,"Name Something That People Are Bound To Do In Las Vegas"
596,"Name An Ingredient In A Casserole."
597,"Name Something People Do In An Engagement Photo, That They Don’t Do In A Mug Shot."
598,"Name Something A Teenager Has A Lot Of."
599,"Name Something You Might Hook Up To Your TV."
600,"Name Something Associated With The Cartoon Show “The Jetsons.”"
601,"Name Something You Hate To Find When You Open Your Freezer"
602,"Name A Type Of Makeup That Most Women Don’t Wear On A Regular Basis."
603,"Name Something Of Yours That You Might Someday Change Its Color."
604,"Name Something You Try To Avoid Getting Sand In While At The Beach"
605,"Name Something A Country Western Singer Sings About, That A Rapper Wouldn’t."
606,"Name Something You Associate With Elvis Presley."
607,"Name Something On A Baby That Might Be Described As “Chubby”."
608,"Which Olympic Sport Would A Cow Look Most Funny Participating In?"
609,"Name Something Secretaries Might Be Embarrassed To Say They Don’t Know How To Do."
610,"Tell Me A Way You Warm Up Your Hands When They’re Cold."
611,"Name A Job Many Husbands Pretend They Don’t Know How To Do, Just To Get Out Of Doing It."
612,"Name Something People Hate To Find On Their Windshield."
613,"Name A Type Of Gymnastic Move Almost Every Kid Knows How To Do."
614,"Name A Sign That You Might Be Turning Into A Dog."
615,"Name A Type Of Business That You Can Smell Before You See It."
616,"Name Something That Gets Delivered."
617,"Name Something That Is Known For Producing A Lot Of Offspring."
618,"Name Something A Married Couple Saves From Their Wedding Day."
619,"Name Something You Need In Order To Be Happy"
620,"Name A Present Most Boys Would Want For The Holidays"
621,"Name An Animal That Has Rough Skin."
622,"Name Something People Do With A Deck Of Cards"
623,"Name Something A Child Might Cry Over Losing."
624,"Name Something People Say They’ll Have Time To Do Once They’ve Retired"
625,"Name Something People Lie About In An Internet Chatroom."
626,"Name An Animal In A Pet Store That Probably Wouldn’t Attack Someone."
627,"If You Could Be A Rockstar For One Night, What’s The First Thing You’d Want To Do?"
628,"What Might A Teenager Do That Causes Their Parents To Forbid Them From Using The Family Car?"
629,"What Would Be The Best Thing About Having An Actress For A Mother?"
630,"Name A Cliche People Say About Beauty?"
631,"Name Something Celebrities Do When Their Children Are Born That Most Of Us Don’t Do."
632,"Tell Me Something Your Spouse Does That Makes You Suspect They’re Angry At You."
633,"Name Something You Might Bite, But Wouldn’t Eat."
634,"Name An Activity Kids Do At Day Camp."
635,"Name An Animal That’s Known For Eating Garbage"
636,"Name Someone, Real Or Fictional, Who Is Known For Being Tall."
637,"Name A Reason You Might Take Your Child Out Of A Movie."
638,"What Kinds Of Things Might People Lie About At Their High School Reunions?"
639,"Name An Item You Might See In A Movie Star’s Home That Wouldn’t Be In Yours"
640,"Name Something You Buy To Save Money In The Long Run."
641,"Name A Place Where You Might See Lots Of Minivans In The Parking Lot."
642,"Name Something Specific That Can Smell Like Cinnamon (More Specific Than “Sweets.”)"
643,"Which Extra Piece Of Clothing Might Wear To A Game Of Strip Poker To Delay Taking Off Your Essentials?"
644,"Name Something People Think Rich Folks Do All Day Instead Of Working."
645,"Name A Type Of Footwear That Doesn’t Have Laces."
646,"Name A Piece Of Information That Post People List In Their Personal’s Ads."
647,"Name A Holiday Song With A Fictional Character."
648,"What Brand Of Candy Bar Would Make For An Unflattering Nickname?"
649,"Name An Instance When A Parent Might Try To Distract A Child"
650,"Name A Word Or Short Phrase That Begins With The Word “High.”"
651,"Name A Piece Of Equipment That Was Once Considered Modern Technology, But Few People Even Own Anymore"
652,"If There Were Prizes For Good Boyfriends, What Categories Would They Be Rated On?"
653,"Name Something That Needs To Be Fed."
654,"Name An Animal That Would Be An Appropriate Mascot For A Team Of Marathon Runners"
655,"Tell Me A Food That Has “Hot” In Its Name"
656,"Name A Place Of Business That You Would Not Return To After Only One Bad Customer Service Experience."
657,"Name Something That People Go Through A Lot Of Obstacles In Order To Get"
658,"What Christmas “Gift” Can You Give Someone, Without Going Shopping?"
659,"Name A Type Of Magazine That You’d Be Surprised To See A Supermodel Browsing Through"
660,"Name Something People Shouldn’t Leave Inside Their Parked Car."
661,"Name Someone Who You Wish Didn’t Have Your Address."
662,"Finish This Sentence: I’d Never Stay In A Hotel That Didn’t Have _____."
663,"Where Do Many People Go To Get Advice On Love?"
664,"Name Something A Cowboy Wears That’s Made Of Leather."
665,"Name A Brand Of Car That’s Made In America."
666,"Name Something You Might Find In The Godfather’s Basement."
667,"Name Something Associated With David Letterman"
668,"Name An Occupation You’d Be Surprised To Find A Criminal Had As Their Day Job"
669,"Which Type Of Professional Would You Least Like To Get Into An Argument With, Because You’d Never Win?"
670,"Name A Drink That Tastes Disgusting When It’s Warm."
671,"Name A Beverage You Might Drink At A Typical Holiday Party"
672,"Name Something A Kid Might Do That Would Make You Tell Them They’re Turning Into A Squirrel."
673,"Name A Reason Why Someone’s Voice Might Sound Funny."
674,"Name An Animal With A Long Tail."
675,"Name Something A Kid’s Moustache Is Often Made Of"
676,"Name Something You See A Lot Of In The Summer."
677,"Name A Popular Elvis Presley Movie"
678,"Name Something You Might Have To Wait For A While On An Airplane?"
679,"We Asked 100 Married People: What Do You Do With Your Spouse That Reminds You Why You Fell In Love?"
680,"What Would A Pirate Need To Do In Order To Look Presentable For A Job Interview?"
681,"Name A Part Of The Body Where People Sprinkle Powder."
682,"Name Something You Squeeze Before You Buy It"
683,"Name Your Favorite Type Of Girl Scout Cookie"
684,"Name A Room In The House People Like To Read"
685,"Name A Place Where Kids Go After School"
686,"Name A Way You Might Know Your Neighbors Are On Vacation"
687,"Name A Flower That Comes In Different Colors"
688,"Name Something For Which A Mermaid May Be Jealous Of Barbie."
689,"Name A Food Served With Melted Butter On It. (Vegetables Is Not An Answer, Be More Specific)"
690,"When You Have A Headache, Name Something It Hurts To Do."
691,"Name Something A Nervous Skydiver Might Do To Distract Himself Before A Jump."
692,"Name A Word That They Use At A Sporting Event That’s Also Used On Family Fued?"
693,"ame A Reason Why You Might Be Nervous While Driving."
694,"Tell Me A Way That A Babysitter Knows The Parents Are Nervous About Leaving."
695,"Besides A Ring, Name Something Specific A Girl Might Give Back To Her Boyfriend When She Dumps Him."
696,"Name A Popular Children’s Food That’s Sold In Cups"
697,"Other Than An Airplane, What Might A Cartoon Character Use To Help Them Fly?"
698,"Name One Of The Gifts From The Song “The Twelve Days Of Christmas”"
699,"Name Something You Do At The Library."
700,"Besides Clothes, Name Something People Pack In Their Suitcase When Traveling."
701,"Name Something A Rockstar’s Dressing Room Is Probably Full Of."
