id,question
702,"What Type Of Product Has Commercials That Make You Want What They’re Selling?"
703,"Name Something Shampoo Commercials Claim Their Shampoo Does For Hair."
704,"Name An Item You’d Expect To Find In A Bathroom Cabinet."
705,"Name Another Stringed Instrument That A Guitarist Would Probably Be Good At Right Away"
706,"Name Something That A Guy From Memphis Is Probably Better At Than A Guy From New York City."
707,"Name A Type Of Band."
708,"Name Something Most People Try At Least Once In Their Life."
709,"If A Restaurant Was Going Bankrupt, Name Something They Might Stop Giving Away Free."
710,"If Superman Got Old Like The Rest Of Us, Name A Sign That It Might Be Time For Him To Retire"
711,"Name Something Kids Play On In A City Park"
712,"Name A City In The U.S. That People Visit For The Holidays"
713,"Name An Appliance You Avoid Using When People Are Sleeping"
714,"Name Something That Gets Delivered To Your Door."
715,"Name A Term Or Phrase With The Word “Control” In It."
716,"Name Something A Mobster Might Have A Tattoo Of."
717,"Name Something Most People Bring With Them When They Go To Work"
718,"What Animals Might You See If You Go On An African Safari?"
719,"Name A Holiday You Might BBQ On."
720,"Name A Dangerous Hobby You Wouldn’t Want Your Partner To Have"
721,"Besides Coke, Name Another Kind Of Soda."
722,"Tell Me A Place Where You Feel The Need To Get Up And Stretch Your Legs."
723,"Name Something People Mean To Do In Their Spare Time, But End Up Watching TV Instead."
724,"Name Something That Might Really Annoy Santa When He Comes To Your House."
725,"Name Something People Daydream About"
726,"Tell Me A Holiday You Can Live Without"
727,"Name Some Reasons Why Teenagers Want To Get Older?"
728,"Name A Phrase On Signs That Starts With The Word “No."
729,"Name Something Associated With The Movie “The Sound Of Music.”"
730,"Tell Me A Profession That Works Long Hours."
731,"Name Something You’d Find At The Center Of Fancy Chocolates."
732,"Name A Specific Food That You Could Still Eat If You Lost All Your Teeth"
733,"Name A Product People Use On Their Hair"
734,"Besides On Top Of A Flag Pole, Where Else Would You See The American Flag?"
735,"Name A Job Where You Could Claim Disability If You Lost Your Voice."
736,"Name A Sound That Causes Dogs To Bark"
737,"Name A Specific Place Where Parents Go To Get Away From The Kids For A While"
738,"What Kinds Of Clothes And Accessories Would You Find In The Closet Of A Truck Driver?"
739,"Name Something Some Kids Need To Have In Order To Sleep."
740,"Name Something Specific You’d Wear If You Wanted To Impersonate A Woman"
741,"Who Would You Call First If Your Car Broke Down On The Side Of The Road?"
742,"Name Someone Who Owes You A Big Apology."
743,"Name Something That Might Break A Couple Up If They Disagreed About It"
744,"Name A Way A Student Finds Out It Is A Snow Day."
745,"Name Something A Child Might Have At Their 6th Birthday Party, But Not At Their 16th Birthday."
746,"In Movie Endings, Name A Place The Main Character Goes To Catch Her Crush Before It’s Too Late."
747,"Instead Of A Dollar, What Might A Pirate’s Kid Find Under Her Pillow When She Loses A Tooth?"
748,"Name A Place That, Once You Enter, It’s Hard To Leave"
749,"Name The Best Place For Single People To Find Each Other."
750,"Name A Fruit You Might Find In A Pastry."
751,"Name A Food That Can be Eaten Directly From Its Container."
752,"Name A Movie Theater Food That Gets Stuck In Your Teeth. Be Specific!"
753,"Name Something You’d Find In A Hearty Stew."
754,"While Driving, Name Something You Have To Keep An Eye On"
755,"Name Something You Might See Next To The Cash Register At A Restaurant"
756,"What Food Should A Movie Star Avoid Eating Before Doing A Love Scene?"
757,"Name A Type Of Item That Might Be Sold Fake By A Street Vendor"
758,"Name A Canned Food That You’d Never Eat Directly From The Can"
759,"If There Was An Airline Called No Frills Air, Name Something They Might Not Offer Passengers."
760,"On Thanksgiving, Name Something Snooki Might Say She’s Thankful For."
761,"Name Something People Do When They’ve Lost A Pet."
762,"Besides Skiing, Name Something People Enjoy Doing At A Ski Resort"
763,"Name Something A Teen Can Do For Longer Amounts Of Time Than Their Parents."
764,"Name Something You Would Find In A Weather Forecaster’s Closet."
765,"Name Someone You Might Call If You Thought Your House Was Haunted."
766,"What Might You Encounter On The Freeway That Would Make You Pull Off For A While"
767,"Name Something You Dreaded Talking To Your Parents About As A Teen, And Still Do?"
768,"Name Something That Has The Word “Pop” In It."
769,"Name Something People Know About Paul Newman."
770,"Name Someone Kids Write Letters To."
771,"Name Something You Really Only Need One Of, But Most Households Have More"
772,"Besides The Ball, Name Something You Need To Play Soccer."
773,"Name Something A Man Might Do If He Nicks Himself While Shaving."
774,"Name A Cereal That Is Often Use In The Making Of Holiday Treats"
775,"Tell Me A Critter You’d Only Eat If You Were Stranded In The Woods For Weeks?"
776,"Name A Job You’d Accept Just To Get Access To The “Company Car.”"
777,"Name Something A Car Can’t Run Without"
778,"Name Something Specific That Is Sold By The Bunch."
779,"Name Something You’d See If You Were Trapped In A Dungeon"
780,"Name Something Men Do In The Bathroom That Really Ticks Women Off."
781,"Name Something Associated With Princess Leia."
782,"Name Something That Kids And Some Adults Both Collect"
783,"Name Something Associated With E.T."
784,"Name Something A Celeb Has To Do Before An Awards Ceremony Starts"
785,"Name The Worst Place You Could Have A Sneezing Fit."
786,"Name A Place People Have A Holiday Dinner."
787,"Name Something You’d Hate To Land In After Skydiving."
788,"Name Something That Might Make You Throw Up."
789,"Name Something That You Would Buy At A Bakery For Christmas."
790,"Name Something Moms Tell Their Children Not To Climb On."
791,"Name A Unit Of Currency That’s Used In A Foreign Country"
792,"Tell Me Something That Every Country Singer Needs."
793,"Name Something You Can Buy At A Western Store You Probably Can’t Buy In A Regular Clothes Store."
794,"If You Were Looking To Get Thrown Out Of Army Boot Camp, Name Something Specific You Might Refuse To Do."
795,"Where Do Many Kids Think That Babies Come From?"
796,"Name A Shade Of Blue (Light And Dark Are Not Answers)"
797,"Name Something Kids Love To Ride On."
798,"Name Something Associated With John Travolta."
799,"Name Something That Is Different About Writing A Research Paper On A Computer Than On A Typewriter."
800,"Name Something That Gets Stripped."
801,"Name A Circus Animal That Looks Better In Costume Than It Does Naturally."
802,"Name Something People Trade"
803,"Name Something You Might See In A Bathtub"
804,"Besides Sleep, Name Something You’d Rather Do With The Time You Spend Commuting To And From Work"
805,"Name An Activity That You Wear Comfortable Shoes For."
806,"Name Something You Might Accidentally Leave In A Department Store Fitting Room."
807,"Name Something You Dread Having Done While At Your Dentist Appointment"
808,"Name A Term That Uses The Word “Shot.”"
809,"Name Something An Impatient Person Might Do While Waiting In Line"
810,"Name A Way A Kid Might Get Around Town"
811,"Name An Activity You’d Never Do Without Wearing A Helmet"
812,"Name Something You May Not Be Good At The First Time You Do It."
813,"Name Something People Do In Hawaii That They Don’t Do In Alaska In The Winter"
814,"Name An Animal With A Fluffy Tail."
815,"If Santa’s Reindeer Couldn’t Fly On Christmas Eve, What Mode Of Transportation Might He Use Instead?"
816,"Name A Fairy Tale Character Whose Name Would Cause Her To Stand Out In The Real World."
817,"Name Something That Annoys You When You Ride The Bus"
818,"Name Something Puppets Are Unable To Do On Their Own"
819,"What Are Some Milestones That A Baby Reaches In Their First Year?"
820,"Name Something That Gets In Your Eye And Irritates It."
821,"Name Something You Can’t Wear To Work At An Office Job."
822,"Name Something That Your Boyfriend Does That Makes You Question Why You’re Still With Him."
823,"Name Something Grandma Might Knit For You As A Gift"
824,"If You Were Turned Into A Dolphin, Name Something You’d Have To Learn How To Do."
825,"Name A Popular Air Freshener Scent"
826,"Tell Me A Place Where You Often Have To Pay For Parking."
827,"Name A Sea Creature You’d Hate To Run Into While Scuba Diving."
828,"Name A Specific Way People Might Enter A Swimming Pool"
829,"Name A Reason Why Someone Might Be Able To Retire At 40."
830,"Name Something A Really Smart Kid Probably Spends His Summer Doing."
831,"Name A Rule A Parent Might Have For When Their Child Goes Swimming"
832,"Name Something That Might Be Added To A Rockstar’s Tour Bus That You Wouldn’t Find On A City Bus"
833,"Name Something You Would Rent, But Probably Not Buy."
834,"Once A Baby Can Crawl, Name Something You Make Sure Is Baby-Proofed In Your House"
835,"Name A Place Where A Couple Should Never Fight."
836,"Name Something That Causes You To Have An Upset Stomach."
837,"Name Another Word For Lying That Makes It Sound More Innocent"
838,"Name A Place Where You Would Not Want To Get Into An Argument With Your Partner."
839,"Name An Animal Mentioned In The Song “12 Days Of Christmas”."
840,"Complete This Sentence. I Could Never Date Someone Who ___s Too Much."
841,"Name Something People Do While They’re Gambling."
842,"Name Something A Kid Might Not Be Allowed To Go In A Swimming Pool Without"
843,"What Do People Wear To Work Now That Would Have Been Considered Too Informal 50 Years Ago?"
844,"Name Something In A Hotel Room That’s Smaller Than Usual"
845,"Name Something That You Need Silence In Order To Do."
846,"Name Something People Do After They’ve Eaten Too Much."
847,"Name Something People Might Have To Do At Traffic School."
848,"Name Something A Person Might Do While Eating Breakfast."
849,"Name Something People Do While They’re Waiting For The Doctor."
850,"Name Something You Might Do On A First Date That Ruins It."
851,"When You’ve Had A Bad Day, Name Something You’re Told To Do To Make You Feel Better."
852,"Name A “Jane” You’ve Seen On TV"
853,"Name A Type Of Person That Wears A Name Tag"
854,"Name Something You Might Find At An Oasis"
855,"Name Something Parents Worry That Their Kids Do Too Much Of."
856,"Name Something That Celebrities And Young Children Have In Common"
857,"Besides A Wild Cat, Name Something That “Roars.”"
858,"Name An Object That Kids Pretend Is A Telephone"
859,"Tell Me Something You’re Likely To Find At A Hotel Continental Breakfast."
860,"Name Something A Baseball Umpire Might Keep In His Locker"
861,"Name A Gift That Works Well As A Stocking Stuffer"
862,"Name A Specific Sound That Has Woken You Up Before You Felt Ready To Be Awake"
863,"Name Something You’d Find Washed Up On The Beach"
864,"Name A Famous Tower."
865,"What Would The Guinness Award Winner For Longest Fingernails Have Trouble Doing?"
866,"Name A Relative You’d Rather Not See During The Holiday"
867,"Name Something That Still Fits Even If You Put On A Few Extra Pounds"
868,"Tell Me Something A Man Teaches His Son To Do"
869,"If You Were Going To Fill In For James Bond, Name Something You’d Have To Learn How To Do."
870,"Name Something A Telemarketer Tries To Sell You"
871,"Why Would You Call The Doctor If You’re Not Sick?"
872,"Name An Item In Your Home That You’d Need To Reset After Power Had Went Out"
873,"Name A Food Many People Have In Their Freezer Right Now"
874,"Name A Snack That’s Served At Any Party"
875,"If You Had A Box In The Attic labeled “Wedding,” Name Something That Would Be In It."
876,"Name A Reason You Would Not Want To Take Up Fishing."
877,"Name Something You Associate With Mickey Mouse."
878,"What Square Object In Your Home Could You Not Live Without?"
879,"Name Something That Has An Alarm"
880,"Name Something You Can Do In A Van That You Can’t Do In A Sports Car."
881,"Name Something People Add To Oatmeal"
882,"Name Something A Criminal Might Do To Avoid Being Recognized In A Police Line-Up."
883,"Name Something You May Do If You Were Trying To Woo A Cowboy."
884,"Name Something Cartoon Villains Are Always Doing That Lets You Know They’re Bad"
885,"Name Something A Couple Engaged To Be Married Might Go Shopping For."
886,"Name Something About Which People Always Want To Give You Their Opinion"
887,"Name Something Specific A Guy Might Take With Him To The Gym"
888,"Name An Animal That It’d Be Unflattering To Be Compared To"
889,"Which Question Do You Think Is Asked The Most At A High School Reunion?"
890,"Name Something That Might Be Described As “Strong.”"
891,"Name Something Red In The Pizza Parlor Of A Mafia Movie."
892,"Name Something You Might See In A Beauty Shop."
893,"Name A Superhero Who Doesn’t Fly"
894,"Name Something People Want For Christmas, That Can’t Be Put In A Box."
895,"Name Something People Need Good Posture To Do."
896,"Name Something You Associate With Brooklyn."
897,"Tell Me How Many Hours A Day A Teenage Girl Talks On The Phone"
898,"During Which Month Of Pregnancy Do Couples Announce It?"
899,"Besides For Work, Tell Me How Many Hours You Spend Using Your Computer In One Day. (Numeric Only Please.)"
900,"Name The Age When Youngsters Really Start Rebelling Against Their Parents."
901,"Name The Time Of Day A Person Is Likely To Take A Nap."
902,"Name Someone Who Might Be On Your Roof."
903,"Name A Reason You Might Be Glad To Put On A Few Pounds"
904,"Name A Comedian Whose Nose Is Larger Than His Talent."
905,"Name Something Kids Might Tell Santa In A Letter To Him"
906,"Name An Activity That Requires Moving Your Hips."
907,"Name A Part On A Car Most People Would Replace Themselves"
908,"Name Something That Goes Up And Down"
909,"Name Something From Home That You Wish Movie Theaters Had"
910,"Name Something An Airplane Has That Your Car Doesn’t."
911,"Name One Thing About Yourself That You Wish Would Stay The Same As You Age."
912,"Name Something People Claim To Have Seen That Others Think is Crazy"
913,"Name Something That Grows Quickly"
914,"Unlike A Wedding, Name A Social Event That You’d Never Want To Crash"
915,"Name Something You See On The Set Of Every Game Show"
916,"We Asked 100 Wives: Name Something In Your Makeup Drawer That Your Husband Wouldn’t Know What To Do With"
917,"Besides Blueberry Name A Kind Of Muffin People Eat At Breakfast."
918,"What Might Somebody Do While Driving That Would Make You Think They’re Probably Arrogant?"
919,"Name Something You Need Coins To Use."
920,"Name Something A Cat Would Probably Do If It Felt Threatened"
921,"Name A College Major That Begins With The Letter “A.”"
922,"Name An Expensive Item That’s Often Marked Way Down At A Pre-Christmas Sale"
923,"Name Something Of Her Child’s That A Mom Would Save Forever."
924,"What Might You Do To Avoid Being Approached By A Pushy Salesperson At A Car Lot?"
925,"Tell Me Something Fast-Food Employees Always Give You Too Much Of."
926,"Name Someone You Only See Once A Year."
927,"Name A Food That Often Gets Burned"
928,"Name A Last Minute Problem That Could Make You Late For Work"
929,"Name Something You Might Do After A Bad Restaurant Experience"
930,"Name A Band Instrument That Requires A Player With A Good Set Of Lungs"
931,"Name Something A Puppy Likes To Chew On"
932,"Name A Place That You Wish You Had The Nerve To Go Alone"
933,"Name Something You See In Horror Movies That Begins With The Letter “B.”"
934,"Even In A Tidy House, Name One Place Where There’s Usually Junk Hidden Away."
935,"Name Something You Might See In Someone’s Backyard That Would Tell You They Had Kids."
936,"Besides A Bird, Name An Animal That Has Claws."
937,"Name A Creature That Eats Bugs"
938,"Name Something You’re Hoping Is Fake At A Halloween Party Because You’d Be Afraid Of A Real One"
939,"Name Something That People Try To Squeeze Themselves Into."
940,"Name A Part Of The House Where You’re Most Likely To Set A Mousetrap."
941,"If You Were Offered A Magic Carpet Ride, Name Something You’d Want To Add To It To Make Your Trip More Comfortable."
942,"What Do You Need To Check To Ensure That Your Car Runs Properly?"
943,"Name Something Little Boys Can’t Wait To Grow Up And Do."
944,"Name A Food People Serve On A Bed Of Rice."
945,"Name An Animal That You Commonly See At The Circus"
946,"Name An Animal That Lives On Both Land And Water"
947,"Name Something A Commercial Hints That Will Happen If You Buy The Product Advertised?"
948,"In A New House, What Are The First Things You Unpack Because You’re Sure To Need Them Right Away?"
949,"Name Something A Child Would Say Is Too Short."
950,"Name A Less Than Tasty Food You’d Only Eat If You Were Camping"
951,"Name Something Most Doctors Carry With Them On Their Rounds."
952,"Name A Part Of The Body That Starts With The Letter “B.”"
953,"Name Something That Can Be Romantic To Ride On With A Partner"
954,"If Your License Has Expired, How Do You Get To The DMV To Renew It?"
955,"Name Someone Famous Who Plays The Piano."
956,"Name A Color A Teenager Might Dye Her Hair That Would Annoy Her Parents"
957,"Name A Food People Associate With The South"
958,"Name A Movie That Has Become A “Cult Classic”."
959,"Name A Type Of Online Site That Asks You To Log In."
960,"Name Something You Need In Order To Go Sledding."
961,"Name The Worst Thing About Being On Noah’s Ark."
962,"Name A Game You Played In Gym Class But Doesn’t Offer Much Exercise?"
963,"Name A Sport That A Tough Guy Might Think Is Wimpy."
964,"Name Something You’d Eat A Lot Of If You Needed To Gain A Quick 10 Pounds."
965,"Name Something A Patient In A Hospital Might Have Trouble Doing On His Own."
966,"Name A Specific Food That You Eat A Lot Of When You’re On A Diet."
967,"Name Something You Need To Check For If You’re Buying A Dress Used."
968,"Name An Actress Who is Or Was A Model"
969,"Name Something Little Boys Love To Build Models Of."
970,"Name A Snack That Goes Great With Coffee."
971,"Tell Me A Name You Might Give Your Pet That You’d Hate To Have As Your Name"
972,"Name A Place Where You See A Scale"
973,"Name A Place Where A Child Makes Friends."
974,"Name Something People Decorate With In Winter To Get In The Holiday Spirit"
975,"Name Something Toddlers Carry Around With Them All The Time"
976,"Name Something You Can Buy At A Rock Concert."
977,"Name A Place People Often Keep A Spare Key"
978,"Name A Book You’d Like To Get As A Gift."
979,"Name A Food That’s Noisy When People Eat It."
980,"Name An Occupation Whose Workers You Hold To A Higher Driving Standards That Anyone Else."
981,"Name Something That Gets Knocked Over When Its Really Windy."
982,"Name Something You’d See A Person Do While Jogging For Exercise, But Never If They Were Being Chased"
983,"Name A Flavor Of Potato Chips"
984,"Name Something You Put On A Chicago Style Hotdog"
985,"Name A Pizza Topping A Vegetarian Would Never Order."
986,"Name Someone Who Might Tell You To Lose Weight"
987,"What Food Do You Want To Avoid Before Kissing Someone?"
988,"Name Something That Goes Well With Pizza."
989,"If Apple Pie Lost Its Title As The Food Defining America, What Dessert Might Take Its Place?"
990,"Name Something A College Student Would Write Down On A Calendar."
991,"Name Something Cats Have That People Don’t"
992,"We Asked 100 Husbands! Name A Subject Your Wife Likes To Be The Expert On."
993,"What Might You Do Before Bed If You Don’t Want Anything To Wake You Up In The Morning?"
994,"Tell Me A Sign You Might See Posted At A Park."
995,"Name Something A Celebrity Might Go On A Talk Show To Promote"
996,"Name Something In Your House That’s Been Passed Down For Generations"
997,"Name A Kitchen Appliance That Is Hardest To Clean"
998,"Name A Reason You Might Wear A Hat."
999,"Name A Reason Why A Baby May Be More Fussy Than Usual."
1000,"At The End Of A Work Day, Name Something You’re Usually Tired Of"
1001,"Name Something That Costs Twice As Much As It Is Worth."
1002,"Name Something That Left Handed People Need To Use A Special Version Of"
1003,"Name An Occasion Where You’d See People Dancing."
1004,"Name An Event That Takes Place At A Church"
1005,"What Does A Model Need In Order To Be Successful?"
1006,"Name Something There Are Seven Of."
1007,"Name A Specific Skill You’d Have To be Good At To Be A Professional Baseball Player."
1008,"Name A Vegetable That Has An Unmistakable Smell When Cooking"
1009,"Name A Specific Food That You Associate With The South"
1010,"Other Than Stars’ Salaries, Name The Most Expensive Thing That Goes Into Making A Movie."
1011,"Name A Good Material For A Winter Coat"
1012,"Name A Place Where It’d Be In Bad Taste To Hit On Someone"
1013,"Name Something That Kids Make Out Of Paper"
1014,"Name The First Bill You Pay Each Month?"
1015,"Name A Place Where You Might See Lots Of Police Officers"
1016,"Name A Breakfast Item That You’d Find On The Menu Of A Fancy Restaurant, But Not Your Local Diner"
1017,"On A Bright, Sunny Day, Why Would You Leave The Beach?"
1018,"Tell Me A Fictional Character That Would Have Been On Santa’s “Naughty” List"
1019,"Name A Feature You Have In Your Car That A Mother Might Like To Have On Her Baby’s Stroller"
1020,"If Barbie And Ken Broke Up, What Might Barbie Do With All The Extra Time?"
1021,"Name Something Pregnant Women Do A Lot Of When They’re In Labor."
1022,"Name Something That Every Movie Theatre, Fancy Or Not, Has."
1023,"Name The Best Part Of The Grocery Store To Pick Up A Date"
1024,"What Might A Cowboy Have Hidden Under His Hat?"
1025,"Name Something You Might Build In The Backyard."
1026,"Which Of Santa’s Reindeer Have Names That Sound Like Nicknames For A Lady’s Man?"
1027,"Name Something Moms Make Their Kids Wear In The Winter."
1028,"Name a dessert you’d find in every cafeteria."
1029,"Name A Word Men Use To Mean “Friend.”"
1030,"Name Something That People Put Behind Their Ears."
1031,"If You Elope To Las Vegas, Name Something You Might Not Have At Your Wedding."
1032,"Name Something Associated With Goldie Hawn."
1033,"Name Something Specific That’s Fun To Get In The Mail."
1034,"Name A Phrase On A Traffic Sign That You Could Imagine Seeing On Your In-Laws House."
1035,"Name Something Christopher Columbus Might Have Worried About During His Voyage To America."
1036,"Name A Gift That A new Mom Is Bound To Get Duplicates Of At A Baby Shower."
1037,"Name Something Kids Might Put On Their Face That Is Hard To Wash Off."
1038,"We Asked 100 Men: Where Do Women Just Hate To Go?"
1039,"If Water Became As Expensive As Gas, Name Something You’d Do A Lot Less Of"
1040,"Name Something Parents Always Seem To Be Buying For Their Kids."
1041,"Name Something Some Women Spend A Lot Of Money On, Just To Look Good."
1042,"Besides Thanksgiving, Name A Holiday You Celebrate With A Lot Of Food."
1043,"Name Something Specific A Child Might Do In A Store To Make Mom Mad."
1044,"Name Something Kids Forget When Leaving For School."
1045,"Name Something People Enjoy Doing Under A Tree."
1046,"Name A Word That Describes Someone Who Doesn’t Pull Their Own Weight"
1047,"Name A Celeb Who Should Never Have Taken Up Acting."
1048,"Name Something A Teacher Might Use To Help Them Teach Their Class."
1049,"Name A High School Subject That Kids Consider Difficult. Be Specific."
1050,"Name A Type Of Person Who Might Wear Goggles."
1051,"Name Someone Who Knows A Lot About You Because It’s Their Job."
1052,"Name A Part Of Your Car That Can Be Adjusted."
1053,"Name A Kind Of Place Where You See People Killing Time."
1054,"Name something that you spend money on to make your house more cozy"
1055,"Which Item Does A Prank Store Likely Sell A Lot Of?"
1056,"Name A Reason Why A Person Would Say They Had A Horrible Cab Driver."
1057,"Name Something Kids Get In Trouble For Throwing."
1058,"Name A Popular Summer Activity."
1059,"Name An Activity That Is Associated With Retired People."
1060,"Name Something That’s Dangerous To Do One-Handed."
1061,"Name Something People Associate With Albert Einstein."
1062,"Name A Food Or Drink You’d Buy If You Were Having A Super Bowl Party."
1063,"Name A Reason Why A Celeb Might Refuse To Sign An Autograph"
